0.11111 0.44384 0.11111    0.12141 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10141    |   0.10141 0.44384 0.12141    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.11084 0.02778    0.03124 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02458    |   0.02535 0.11096 0.03035    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    |   0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    |   0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.11096 0.02778    0.03035 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02535    |   0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    

Horizontal velocity                                                           | Vertical velocity

0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    |   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    

0.03000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    |   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    

0.04000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    |   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    

0.03000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    |   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    

0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    |   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 1

0.02778 0.11700 0.02694    0.02996 0.11586 0.02778    0.02835 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02481    |   0.02775 0.11096 0.02778    0.03035 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02535    
0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    |   0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02780    |   0.02780 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02778 0.11872 0.02594    0.03076 0.11478 0.02778    0.02958 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02383    |   0.02481 0.11679 0.02996    0.02595 0.11173 0.03000    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.46765 0.10576    0.11983 0.45513 0.11111    0.11405 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.09923    |   0.09923 0.46765 0.11983    0.10576 0.45513 0.11405    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02535 0.11096 0.03035    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02775    |   0.02481 0.11700 0.02996    0.02694 0.11586 0.02835    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02778 0.11679 0.02595    0.02996 0.11173 0.02778    0.03000 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02481    |   0.02383 0.11872 0.03076    0.02594 0.11478 0.02958    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.47524 0.10378    0.12306 0.45911 0.11111    0.11552 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.09532    |   0.09532 0.47524 0.12306    0.10378 0.45911 0.11552    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.11679 0.02595    0.02996 0.11173 0.02778    0.03000 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02481    |   0.02383 0.11872 0.03076    0.02594 0.11478 0.02958    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02535 0.11096 0.03035    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02775    |   0.02481 0.11700 0.02996    0.02694 0.11586 0.02835    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.46765 0.10576    0.11983 0.45513 0.11111    0.11405 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.09923    |   0.09923 0.46765 0.11983    0.10576 0.45513 0.11405    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.11872 0.02594    0.03076 0.11478 0.02778    0.02958 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02383    |   0.02481 0.11679 0.02996    0.02595 0.11173 0.03000    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02780    |   0.02780 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    |   0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.11700 0.02694    0.02996 0.11586 0.02778    0.02835 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02481    |   0.02775 0.11096 0.02778    0.03035 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02535    

Horizontal velocity                                                           | Vertical velocity

0.00000    0.00257    0.00000    0.00000    0.00000    0.00000    0.00243    |   0.00015    -0.00257    0.00000    0.00000    0.00000    0.00000    0.00243    

0.03000    0.01358    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000    |   0.00000    -0.00342    0.00000    0.00000    0.00000    0.00000    0.00000    

0.04000    0.01866    -0.00000    -0.00000    -0.00000    0.00000    -0.00000    |   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    

0.03000    0.01358    0.00000    -0.00000    0.00000    0.00000    0.00000    |   0.00000    0.00342    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000    

-0.00000    0.00257    -0.00000    -0.00000    -0.00000    -0.00000    0.00243    |   -0.00015    0.00257    -0.00000    -0.00000    -0.00000    -0.00000    -0.00243    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 2

0.02778 0.11537 0.02831    0.02909 0.11735 0.02758    0.02952 0.11312 0.02778    0.02758 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02729    |   0.02876 0.11700 0.02694    0.02996 0.11586 0.02778    0.02835 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02481    
0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11167    |   0.11167 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02780 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02623    |   0.02623 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02780    


0.02778 0.11858 0.02699    0.03334 0.11694 0.02691    0.03013 0.11285 0.02778    0.02780 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02625    |   0.02382 0.12147 0.03255    0.02640 0.11231 0.02981    0.02705 0.11097 0.02845    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.46717 0.10938    0.12866 0.45652 0.10924    0.11647 0.44818 0.11111    0.11258 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10760    |   0.10760 0.46717 0.12866    0.10938 0.45652 0.11647    0.10924 0.44818 0.11258    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02481 0.11700 0.02996    0.02694 0.11586 0.02835    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02876    |   0.02729 0.11537 0.02909    0.02831 0.11735 0.02952    0.02758 0.11312 0.02758    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02778 0.12147 0.02640    0.03255 0.11231 0.02705    0.02981 0.11097 0.02778    0.02845 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02382    |   0.02625 0.11858 0.03334    0.02699 0.11694 0.03013    0.02691 0.11285 0.02780    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.46797 0.10795    0.13336 0.45818 0.10764    0.11798 0.45138 0.11111    0.11472 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10502    |   0.10502 0.46797 0.13336    0.10795 0.45818 0.11798    0.10764 0.45138 0.11472    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.12147 0.02640    0.03255 0.11231 0.02705    0.02981 0.11097 0.02778    0.02845 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02382    |   0.02625 0.11858 0.03334    0.02699 0.11694 0.03013    0.02691 0.11285 0.02780    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02481 0.11700 0.02996    0.02694 0.11586 0.02835    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02876    |   0.02729 0.11537 0.02909    0.02831 0.11735 0.02952    0.02758 0.11312 0.02758    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.46717 0.10938    0.12866 0.45652 0.10924    0.11647 0.44818 0.11111    0.11258 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10760    |   0.10760 0.46717 0.12866    0.10938 0.45652 0.11647    0.10924 0.44818 0.11258    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.11858 0.02699    0.03334 0.11694 0.02691    0.03013 0.11285 0.02778    0.02780 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02625    |   0.02382 0.12147 0.03255    0.02640 0.11231 0.02981    0.02705 0.11097 0.02845    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02780 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02623    |   0.02623 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02780    
0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11167    |   0.11167 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.11537 0.02831    0.02909 0.11735 0.02758    0.02952 0.11312 0.02778    0.02758 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02729    |   0.02876 0.11700 0.02694    0.02996 0.11586 0.02778    0.02835 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02481    

Horizontal velocity                                                           | Vertical velocity

0.00084    0.00216    0.00057    0.00000    0.00000    0.00000    0.00295    |   -0.00503    -0.00688    -0.00057    0.00000    0.00000    0.00000    0.00300    

0.03000    0.01141    0.00472    -0.00000    -0.00000    0.00000    0.00000    |   0.00000    -0.00649    -0.00179    0.00000    0.00000    0.00000    0.00000    

0.04000    0.01580    0.00878    -0.00000    0.00000    0.00000    -0.00000    |   0.00000    0.00000    0.00000    -0.00000    -0.00000    0.00000    -0.00000    

0.03000    0.01141    0.00472    -0.00000    -0.00000    0.00000    -0.00000    |   0.00000    0.00649    0.00179    -0.00000    -0.00000    -0.00000    -0.00000    

0.00084    0.00216    0.00057    -0.00000    -0.00000    0.00000    0.00295    |   0.00503    0.00688    0.00057    -0.00000    -0.00000    -0.00000    -0.00300    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 3

0.02778 0.11834 0.02787    0.03012 0.11846 0.02789    0.03022 0.11479 0.02763    0.02836 0.11142 0.02778    0.02806 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02712    |   0.02849 0.11537 0.02831    0.02909 0.11735 0.02758    0.02952 0.11312 0.02778    0.02758 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02729    
0.11167 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11077    |   0.11077 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11167    
0.02623 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02743    |   0.02743 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02623    


0.02778 0.11742 0.02521    0.03363 0.11832 0.02704    0.03182 0.11468 0.02729    0.02870 0.11209 0.02778    0.02824 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02646    |   0.02479 0.11957 0.03246    0.02507 0.11212 0.03332    0.02670 0.11129 0.02897    0.02763 0.11139 0.02807    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
